 -------------------
 nmin-nmax:           8 ncfgs:          10
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          11
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          12
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          13
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          14
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          15
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          16
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          17
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          18
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          19
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          20
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          21
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          22
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          23
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          24
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          25
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          26
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          27
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          28
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          29
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          30
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          31
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          32
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          33
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          34
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          35
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          36
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          37
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          38
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          39
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          40
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          41
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          42
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          43
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          44
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          45
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           1
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=         168
 ORBth =            5 cnt_flag=        1176
 ORBth =            4 cnt_flag=        7056
 ORBth =            3 cnt_flag=       35280
 ORBth =            2 cnt_flag=       78960
 ORBth =            1 cnt_flag=      120240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           2
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=         168
 ORBth =            5 cnt_flag=        1176
 ORBth =            4 cnt_flag=        7056
 ORBth =            3 cnt_flag=       35280
 ORBth =            2 cnt_flag=       78960
 ORBth =            1 cnt_flag=      120240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           3
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=         168
 ORBth =            5 cnt_flag=        1176
 ORBth =            4 cnt_flag=        7056
 ORBth =            3 cnt_flag=       35280
 ORBth =            2 cnt_flag=       78960
 ORBth =            1 cnt_flag=      120240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           4
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           5
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           6
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           7
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           8
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:           9
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          10
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=         168
 ORBth =            5 cnt_flag=        1176
 ORBth =            4 cnt_flag=        7056
 ORBth =            3 cnt_flag=       35280
 ORBth =            2 cnt_flag=       78960
 ORBth =            1 cnt_flag=      120240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          11
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=         168
 ORBth =            5 cnt_flag=        1176
 ORBth =            4 cnt_flag=        7056
 ORBth =            3 cnt_flag=       35280
 ORBth =            2 cnt_flag=       78960
 ORBth =            1 cnt_flag=      120240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          12
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          13
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          14
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          15
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          16
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          17
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          18
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=         168
 ORBth =            5 cnt_flag=        1176
 ORBth =            4 cnt_flag=        7056
 ORBth =            3 cnt_flag=       35280
 ORBth =            2 cnt_flag=       78960
 ORBth =            1 cnt_flag=      120240
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          19
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          20
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          21
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          22
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          23
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          24
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          25
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          26
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          27
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          28
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       33840
 ORBth =            1 cnt_flag=       50760
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          29
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          30
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         511
 ORBth =            4 cnt_flag=        3066
 ORBth =            3 cnt_flag=       15330
 ORBth =            2 cnt_flag=       61320
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           8 ncfgs:          31
 ORBth =            8 cnt_flag=           5
 ORBth =            7 cnt_flag=          21
 ORBth =            6 cnt_flag=          73
 ORBth =            5 cnt_flag=         209
 ORBth =            4 cnt_flag=        1254
 ORBth =            3 cnt_flag=        6270
