 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       75240
 ORBth =            1 cnt_flag=       85200
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       75240
 ORBth =            1 cnt_flag=       85200
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      397344
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          42
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      416448
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      397344
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      416448
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       33300
 ORBth =            3 cnt_flag=      122064
 ORBth =            2 cnt_flag=      286680
 ORBth =            1 cnt_flag=      454688
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       33300
 ORBth =            3 cnt_flag=      122064
 ORBth =            2 cnt_flag=      286680
 ORBth =            1 cnt_flag=      454688
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      133200
 ORBth =            2 cnt_flag=      312048
 ORBth =            1 cnt_flag=      494016
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      133200
 ORBth =            2 cnt_flag=      312048
 ORBth =            1 cnt_flag=      494016
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      133200
 ORBth =            2 cnt_flag=      366192
 ORBth =            1 cnt_flag=      573360
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      133200
 ORBth =            2 cnt_flag=      366192
 ORBth =            1 cnt_flag=      573360
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       51660
 ORBth =            3 cnt_flag=      206640
 ORBth =            2 cnt_flag=      473040
 ORBth =            1 cnt_flag=      768480
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          42
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       51660
 ORBth =            3 cnt_flag=      206640
 ORBth =            2 cnt_flag=      497520
 ORBth =            1 cnt_flag=      768480
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       51660
 ORBth =            3 cnt_flag=      206640
 ORBth =            2 cnt_flag=      473040
 ORBth =            1 cnt_flag=      768480
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       51660
 ORBth =            3 cnt_flag=      206640
 ORBth =            2 cnt_flag=      497520
 ORBth =            1 cnt_flag=      768480
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      145440
 ORBth =            2 cnt_flag=      339840
 ORBth =            1 cnt_flag=      537024
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      145440
 ORBth =            2 cnt_flag=      339840
 ORBth =            1 cnt_flag=      537024
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      145440
 ORBth =            2 cnt_flag=      339840
 ORBth =            1 cnt_flag=      537024
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      145440
 ORBth =            2 cnt_flag=      339840
 ORBth =            1 cnt_flag=      537024
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      145440
 ORBth =            2 cnt_flag=      436320
 ORBth =            1 cnt_flag=      679680
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      145440
 ORBth =            2 cnt_flag=      436320
 ORBth =            1 cnt_flag=      679680
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         511
 ORBth =            5 cnt_flag=        3066
 ORBth =            4 cnt_flag=       15330
 ORBth =            3 cnt_flag=       61320
 ORBth =            2 cnt_flag=      101520
 ORBth =            1 cnt_flag=      101520
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       42600
 ORBth =            1 cnt_flag=       44112
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       75240
 ORBth =            1 cnt_flag=       85200
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           5
 ORBth =            8 cnt_flag=          21
 ORBth =            7 cnt_flag=          73
 ORBth =            6 cnt_flag=         209
 ORBth =            5 cnt_flag=        1254
 ORBth =            4 cnt_flag=        6270
 ORBth =            3 cnt_flag=       25080
 ORBth =            2 cnt_flag=       75240
 ORBth =            1 cnt_flag=       85200
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      397344
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          42
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      416448
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      397344
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1722
 ORBth =            5 cnt_flag=       10332
 ORBth =            4 cnt_flag=       47160
 ORBth =            3 cnt_flag=      172320
 ORBth =            2 cnt_flag=      416448
 ORBth =            1 cnt_flag=      647136
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       33300
 ORBth =            3 cnt_flag=      122064
 ORBth =            2 cnt_flag=      286680
 ORBth =            1 cnt_flag=      454688
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       33300
 ORBth =            3 cnt_flag=      122064
 ORBth =            2 cnt_flag=      286680
 ORBth =            1 cnt_flag=      454688
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      133200
 ORBth =            2 cnt_flag=      312048
 ORBth =            1 cnt_flag=      494016
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
 ORBth =            6 cnt_flag=        1212
 ORBth =            5 cnt_flag=        7272
 ORBth =            4 cnt_flag=       36360
 ORBth =            3 cnt_flag=      133200
 ORBth =            2 cnt_flag=      312048
