 -------------------
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
omit a blank line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
<cfd> will be read from atom2020.cemat.in
self.norb:
 10
self.nmin:
 1
self.nmax:
 1
self.ncfgs:
 10
self.int_type:
 kanamori
self.int_val:
 {'U': 5.0, 'Up': 3.2, 'Jz': 0.9, 'Js': 0.9, 'Jp': 0.9}
self.soc_type:
 d
self.soc_val:
 0.28
self.soc_mat:
 [[-2.98643062e-09-3.82743636e-24j -1.21444544e-04-1.29077559e-04j
   6.37418496e-05-3.98236890e-06j  2.79903124e-06+3.18612542e-05j
   3.72888164e-02-1.62354751e-01j -6.71229705e-02+2.92138556e-01j
  -7.94480465e-06-8.43689043e-05j  8.32020170e-10+1.42931636e-10j
   7.46587572e-05-3.06874327e-05j  6.16576684e-07-4.37048115e-08j]
 [-1.21444544e-04+1.29077559e-04j  2.98643482e-09+3.11645476e-24j
   3.36132873e-01+3.75468628e-02j  5.62624727e-02+6.27749099e-03j
  -3.19112393e-05+2.87307905e-05j  5.08422425e-05+1.58681240e-05j
   5.16102315e-10-6.27752067e-10j  6.02591578e-05+6.61351936e-05j
  -3.14492316e-07-5.32117988e-07j  8.50557718e-05-4.97297232e-06j]
 [ 6.37418496e-05+3.98236890e-06j  3.36132873e-01-3.75468628e-02j
  -1.32336778e-01-7.66108134e-19j -4.56835987e-02+4.71618823e-06j
  -5.84957189e-05-8.95271602e-05j  1.01617605e-04+1.03027131e-04j
  -2.87573641e-06-1.56327825e-05j -2.20390681e-02-2.41133200e-02j
   1.36078030e-05-1.07602038e-05j -3.11126012e-02+9.84152926e-03j]
 [ 2.79903124e-06-3.18612542e-05j  5.62624727e-02-6.27749099e-03j
  -4.56835987e-02-4.71618823e-06j  1.32336778e-01+1.66195139e-18j
   1.27716694e-05-6.01870496e-06j -1.72253361e-06+2.21914306e-05j
  -4.53483030e-07-2.08030622e-05j  1.31726300e-01+1.44281888e-01j
   1.00163797e-05-6.48874621e-06j  1.86084823e-01-5.89179029e-02j]
 [ 3.72888164e-02+1.62354751e-01j -3.19112393e-05-2.87307905e-05j
  -5.84957189e-05+8.95271602e-05j  1.27716694e-05+6.01870496e-06j
   7.38494865e-02+1.25941538e-18j  1.18938074e-01+1.82435139e-05j
   1.71927660e-01-1.92013249e-02j -1.68055192e-06-5.82058822e-06j
   1.05829977e-01+1.37053748e-01j  1.31207493e-06-2.02887219e-06j]
 [-6.71229705e-02-2.92138556e-01j  5.08422425e-05-1.58681240e-05j
   1.01617605e-04-1.03027131e-04j -1.72253361e-06-2.21914306e-05j
   1.18938074e-01-1.82435139e-05j -7.38494865e-02-6.37042133e-19j
   9.55077233e-02-1.06861654e-02j -1.49808521e-05-1.98979170e-05j
   5.87813072e-02+7.61400000e-02j -2.00110765e-05+5.45328390e-06j]
 [-7.94480465e-06+8.43689043e-05j  5.16102315e-10+6.27752067e-10j
  -2.87573641e-06+1.56327825e-05j -4.53483030e-07+2.08030622e-05j
   1.71927660e-01+1.92013249e-02j  9.55077233e-02+1.06861654e-02j
   2.59015319e-04-3.90851565e-26j  1.93857840e-08-8.44633637e-08j
  -1.45456522e-01-2.39253699e-01j -1.21104999e-05-1.67092502e-07j]
 [ 8.32020170e-10-1.42931636e-10j  6.02591578e-05-6.61351936e-05j
  -2.20390681e-02+2.41133200e-02j  1.31726300e-01-1.44281888e-01j
  -1.68055192e-06+5.82058822e-06j -1.49808521e-05+1.98979170e-05j
   1.93857840e-08+8.44633637e-08j -2.59015319e-04-4.41464454e-21j
   2.41488174e-06-1.24696075e-05j -1.17570464e-01+2.54120283e-01j]
 [ 7.46587572e-05+3.06874327e-05j -3.14492316e-07+5.32117988e-07j
   1.36078030e-05+1.07602038e-05j  1.00163797e-05+6.48874621e-06j
   1.05829977e-01-1.37053748e-01j  5.87813072e-02-7.61400000e-02j
  -1.45456522e-01+2.39253699e-01j  2.41488174e-06+1.24696075e-05j
  -2.59015282e-04+8.60539257e-21j  5.96064519e-06+1.32813629e-05j]
 [ 6.16576684e-07+4.37048115e-08j  8.50557718e-05+4.97297232e-06j
  -3.11126012e-02-9.84152926e-03j  1.86084823e-01+5.89179029e-02j
   1.31207493e-06+2.02887219e-06j -2.00110765e-05-5.45328390e-06j
  -1.21104999e-05+1.67092502e-07j -1.17570464e-01-2.54120283e-01j
   5.96064519e-06-1.32813629e-05j  2.59015282e-04-5.97504775e-22j]]
self.cfd_mat:
 [[ 8.42561400e+00+0.00000000e+00j -6.42326955e-17-9.04048553e-15j
  -1.25083808e-04-2.47137172e-06j -2.09128339e-05-4.13190649e-07j
   2.05626255e-06-1.05051542e-04j  1.14224347e-06-5.83572988e-05j
   9.80766057e-13-1.66064607e-17j -2.05672296e-06-3.62071183e-06j
   5.48627941e-15-8.61724016e-16j  1.57215914e-09+1.72664886e-10j]
 [-6.42325714e-17+9.04048553e-15j  8.42561400e+00+2.11758237e-22j
  -2.09169036e-05+2.22379133e-08j  1.25108149e-04-1.33005404e-07j
   5.83684355e-05+6.91338850e-08j -1.05071591e-04-1.24391216e-07j
   4.16409221e-06-1.74648632e-11j  4.49788506e-13+8.90118871e-13j
   5.47705491e-10+1.48369027e-09j -1.68168707e-15+5.27102117e-15j]
 [-1.25083808e-04+2.47137172e-06j -2.09169036e-05-2.22379133e-08j
   8.70637399e+00-5.68121938e-17j  3.97877701e-14-1.39073984e-14j
  -2.71526393e-04-2.52796341e-05j -1.50992453e-04+4.53770285e-05j
   6.27077147e-10+6.61579694e-08j  3.38004974e-07-2.05786022e-07j
   1.56166147e-06-9.42532822e-07j -1.09836607e-06-1.08545523e-05j]
 [-2.09128339e-05+4.13190649e-07j  1.25108149e-04+1.33005404e-07j
   3.96660278e-14+1.39156459e-14j  8.70637399e+00-9.29161262e-17j
  -4.58052591e-05+1.50863096e-04j -2.45091262e-05-2.71597026e-04j
  -3.75079268e-09-3.95703384e-07j  5.65113781e-08-3.44055234e-08j
  -9.34059298e-06+5.63746731e-06j -1.83636747e-07-1.81478151e-06j]
 [ 2.05626255e-06+1.05051542e-04j  5.83684355e-05-6.91338850e-08j
  -2.71526393e-04+2.52796341e-05j -4.58052591e-05-1.50863096e-04j
   8.70637400e+00+7.60567824e-17j -6.45372969e-14-2.01449100e-14j
  -2.00358457e-09+1.86088092e-07j  1.67678903e-07+2.90020752e-07j
   4.36276920e-06-2.66466271e-06j  9.15319117e-06-9.52570479e-07j]
 [ 1.14224347e-06+5.83572988e-05j -1.05071591e-04+1.24391216e-07j
  -1.50992453e-04-4.53770285e-05j -2.45091262e-05+2.71597026e-04j
  -6.38775057e-14+2.01722319e-14j  8.70637400e+00+5.05238212e-17j
   3.60676356e-09-3.34985468e-07j  9.31475228e-08+1.61109772e-07j
  -7.85361286e-06+4.79677651e-06j  5.08469939e-06-5.29163476e-07j]
 [ 9.80766057e-13+1.66064607e-17j  4.16409221e-06+1.74648632e-11j
   6.27077147e-10-6.61579694e-08j -3.75079268e-09+3.95703384e-07j
  -2.00358457e-09-1.86088092e-07j  3.60676356e-09+3.34985468e-07j
   1.03120720e+01+0.00000000e+00j -2.20547112e-20-7.74788499e-21j
   3.44420414e-04+5.66518828e-04j -3.79639891e-18+3.91667184e-18j]
 [-2.05672296e-06+3.62071183e-06j  4.49788506e-13-8.90118871e-13j
   3.38004974e-07+2.05786022e-07j  5.65113781e-08+3.44055234e-08j
   1.67678903e-07-2.90020752e-07j  9.31475228e-08-1.61109772e-07j
  -2.20547112e-20+7.74788499e-21j  1.03120720e+01+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j -2.78390184e-04+6.01720791e-04j]
 [ 5.48627941e-15+8.61724016e-16j  5.47705491e-10-1.48369027e-09j
   1.56166147e-06+9.42532822e-07j -9.34059298e-06-5.63746731e-06j
   4.36276920e-06+2.66466271e-06j -7.85361286e-06-4.79677651e-06j
   3.44420414e-04-5.66518828e-04j  0.00000000e+00+0.00000000e+00j
   8.87864400e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j]
 [ 1.57215914e-09-1.72664886e-10j -1.68168707e-15-5.27102117e-15j
  -1.09836607e-06+1.08545523e-05j -1.83636747e-07+1.81478151e-06j
   9.15319117e-06+9.52570479e-07j  5.08469939e-06+5.29163476e-07j
  -3.79639891e-18-3.91667184e-18j -2.78390184e-04-6.01720791e-04j
   0.00000000e+00+0.00000000e+00j  8.87864400e+00+2.22044605e-16j]]
self.point_group:
 D2h
self.vpm_type:
 1
nstat=
 [  1  10  45 120 210 252 210 120  45  10   1]
----------
name_sc: D2h
pgid: 1
nrank: 16
nclass: None
mb_norb: None
rep_vec:
 [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
rep_spin:
 [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]])]
mb_shell:
 None
irreps:
 [<pg.read_IR_DSG.Irrep object at 0x2ad3dc7fcf60>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc7fc940>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc7fc9b0>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc7fce80>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc7fcef0>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc7fcfd0>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc7fc7b8>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc8103c8>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc810438>, <pg.read_IR_DSG.Irrep object at 0x2ad3dc8104a8>]
gen_pos:
 None
gen_mul:
 None
irreps_class:
 []
dim= 3
npower= 2
npoly= [3 1 1 2 1]
nfunc= 5
umat= [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
