 -------------------
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           7
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           8
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           9
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:          10
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           2
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           3
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           4
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           5
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           1 ncfgs:           6
 ORBth =            1 cnt_flag=           1
 
 
omit a blank line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
<cfd> will be read from atom2020.cemat.in
Are you sure the basis need not to transform to natural basis from atomic basis!
self.norb:
 10
self.nmin:
 1
self.nmax:
 1
self.ncfgs:
 10
self.int_type:
 kanamori
self.int_val:
 {'U': 5.0, 'Up': 3.2, 'Jz': 0.9, 'Js': 0.9, 'Jp': 0.9}
self.soc_type:
 d
self.soc_val:
 0.2410105
self.soc_mat:
 [[ 0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j         -2.08721216e-01+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.20872122j
   0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.j        ]
 [ 0.00000000e+00+0.j          0.00000000e+00+0.j
   2.08721216e-01+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.20872122j  0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.j        ]
 [ 0.00000000e+00+0.j          2.08721216e-01+0.j
   3.18751940e-18+0.j          0.00000000e+00+0.j
   0.00000000e+00-0.12050525j  0.00000000e+00+0.j
   0.00000000e+00+0.j         -1.20505250e-01+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.12050525j]
 [-2.08721216e-01+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j         -3.18751940e-18+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.12050525j
   1.20505250e-01+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.12050525j  0.00000000e+00+0.j        ]
 [ 0.00000000e+00+0.j          0.00000000e+00-0.20872122j
   0.00000000e+00+0.12050525j  0.00000000e+00+0.j
   3.18751940e-18+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00-0.12050525j
   0.00000000e+00+0.j         -1.20505250e-01+0.j        ]
 [ 0.00000000e+00-0.20872122j  0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00-0.12050525j
   0.00000000e+00+0.j         -3.18751940e-18+0.j
   0.00000000e+00-0.12050525j  0.00000000e+00+0.j
   1.20505250e-01+0.j          0.00000000e+00+0.j        ]
 [ 0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          1.20505250e-01+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.12050525j
   6.37503880e-18+0.j          0.00000000e+00+0.j
   0.00000000e+00-0.2410105j   0.00000000e+00+0.j        ]
 [ 0.00000000e+00+0.j          0.00000000e+00+0.j
  -1.20505250e-01+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.12050525j  0.00000000e+00+0.j
   0.00000000e+00+0.j         -6.37503880e-18+0.j
   0.00000000e+00+0.j          0.00000000e+00+0.2410105j ]
 [ 0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00-0.12050525j
   0.00000000e+00+0.j          1.20505250e-01+0.j
   0.00000000e+00+0.2410105j   0.00000000e+00+0.j
   6.37503880e-18+0.j          0.00000000e+00+0.j        ]
 [ 0.00000000e+00+0.j          0.00000000e+00+0.j
   0.00000000e+00-0.12050525j  0.00000000e+00+0.j
  -1.20505250e-01+0.j          0.00000000e+00+0.j
   0.00000000e+00+0.j          0.00000000e+00-0.2410105j
   0.00000000e+00+0.j         -6.37503880e-18+0.j        ]]
self.cfd_mat:
 [[13.1262055+0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j 13.1262055+0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j 13.06893  +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j 13.06893  +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
  13.1197795+0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j 13.1197795+0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j 13.0869435+0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j 13.0869435+0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
  13.0770505+0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j 13.0770505+0.j]]
self.onsite:
 [[13.1262055 +0.j          0.        +0.j          0.        +0.j
  -0.20872122+0.j          0.        +0.j          0.        +0.20872122j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j         13.1262055 +0.j          0.20872122+0.j
   0.        +0.j          0.        +0.20872122j  0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.20872122+0.j         13.06893   +0.j
   0.        +0.j          0.        -0.12050525j  0.        +0.j
   0.        +0.j         -0.12050525+0.j          0.        +0.j
   0.        +0.12050525j]
 [-0.20872122+0.j          0.        +0.j          0.        +0.j
  13.06893   +0.j          0.        +0.j          0.        +0.12050525j
   0.12050525+0.j          0.        +0.j          0.        +0.12050525j
   0.        +0.j        ]
 [ 0.        +0.j          0.        -0.20872122j  0.        +0.12050525j
   0.        +0.j         13.1197795 +0.j          0.        +0.j
   0.        +0.j          0.        -0.12050525j  0.        +0.j
  -0.12050525+0.j        ]
 [ 0.        -0.20872122j  0.        +0.j          0.        +0.j
   0.        -0.12050525j  0.        +0.j         13.1197795 +0.j
   0.        -0.12050525j  0.        +0.j          0.12050525+0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.12050525+0.j          0.        +0.j          0.        +0.12050525j
  13.0869435 +0.j          0.        +0.j          0.        -0.2410105j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j         -0.12050525+0.j
   0.        +0.j          0.        +0.12050525j  0.        +0.j
   0.        +0.j         13.0869435 +0.j          0.        +0.j
   0.        +0.2410105j ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        -0.12050525j  0.        +0.j          0.12050525+0.j
   0.        +0.2410105j   0.        +0.j         13.0770505 +0.j
   0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        -0.12050525j
   0.        +0.j         -0.12050525+0.j          0.        +0.j
   0.        +0.j          0.        -0.2410105j   0.        +0.j
  13.0770505 +0.j        ]]
self.point_group:
 D2h
self.vpm_type:
 1
nstat=
 [  1  10  45 120 210 252 210 120  45  10   1]
basis:
 [  1   2   4   8  16  32  64 128 256 512]
----------
name_sc: D2h
pgid: 1
nrank: 16
nclass: None
mb_norb: None
rep_vec:
 [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
rep_spin:
 [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]])]
mb_shell:
 None
irreps:
 [<pg.read_IR_DSG.Irrep object at 0x2b3b549cbcc0>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cbfd0>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cb278>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cb1d0>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cb7f0>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cb940>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cb9b0>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cba90>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cbc18>, <pg.read_IR_DSG.Irrep object at 0x2b3b549cbcf8>]
gen_pos:
 None
gen_mul:
 None
irreps_class:
 []
dim= 3
npower= 2
npoly= [3 1 1 2 1]
nfunc= 5
umat= [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
nop= 16
shell= d
func_o= {}
mapbasis= {}
vec_oldbasis= None
umat_new= []
su2= [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
